#version: abctokz-merges-1.0
##o ##r ##or
##e ##l ##el
##e ##n ##en
##i ##n ##in
##a ##n ##an
##a ##r ##ar
##a ##t ##at
##e ##r ##er
##e##n ##i ##e##ni
##e##n##i ##z ##e##n##iz
##k ##e##n##i##z ##ke##n##i##z
##o ##k##e##n##i##z ##ok##e##n##i##z
##क ##न ##कन
##क ##् ##क्
##क##न ##ा ##क##ना
##न ##ि ##नि
##म ##स ##मस
##म##स ##् ##म##स्
##े ##श ##ेश
##ो ##क##न##ा ##ोक##न##ा
h ##e##l he##l
w ##i##t##h wi##t##h
w##o##r ##d##s w##o##rd##s
आ ##ह##े आह##े
क ##े के
च ##ा##च##ण##ी चा##च##ण##ी
ज ##ग जग
ट##ो##क##न##ा ##य##झ##े##श##न ट##ो##क##न##ाय##झ##े##श##न
ट##ो##क##न##ा##इ##ज ##़##र ट##ो##क##न##ा##इ##ज़##र
ट##ो##क##न##ा##इ##ज ##े##श##न ट##ो##क##न##ा##इ##जे##श##न
द ##े##श दे##श
न ##ा##ग##र##ी ना##ग##र##ी
न##म##स##् ##क##ा##र न##म##स##्क##ा##र
प ##र##ी##क##्##ष##ण पर##ी##क##्##ष##ण
भ##ा ##र##त भ##ार##त
भ##ा##ष ##ा भ##ा##षा
भ##ा##ष ##े##त भ##ा##षे##त
म ##र##ा##ठ##ी मर##ा##ठ##ी
म ##श##ी##न मश##ी##न
म ##े##ं मे##ं
म ##ॉ##ड##ल मॉ##ड##ल
य ##ह यह
ल ##र##्##न##ि##ं##ग लर##्##न##ि##ं##ग
ल##ि ##ए ल##िए
ल##ि ##प##ि ल##िप##ि
व ##ि##श##ा##ल वि##श##ा##ल
ह ##े हे
